"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1967459959391867132","Mon Sep 15 05:26:22 +0000 2025","865","PNS badannya kurang tinggi dikit ga lolos giliran bahlil mukanya kurang masuk akal boleh jadi menteri","1967459959391867132","","","in","","22","26","366","https://x.com/undefined/status/1967459959391867132","1115527493522345990",
"1966892003989520497","Sat Sep 13 15:49:31 +0000 2025","11374","AFFAN BELUM DAPAT KEADILAN PELAKUNYA CUMA DIPECAT DAN TIDAK DIADILI 10 KORBAN MD LAINNYA BELUM ADA PERTANGGUNGJAWABAN RATUSAN MASIH DI TAHAN PULUHAN HILANG. jangan back to normal lagi atuh woi rawat ingatan kolektif buat terus digaungin biar orang banyak gak lupa.","1966892003989520497","","","in","","35","11","8452","https://x.com/undefined/status/1966892003989520497","1738713236609159168",
"1964889328532021302","Mon Sep 08 03:11:36 +0000 2025","5053","ACAB itu semua ya guys ya. Semua. Ga ada pengecualian. Karena di institusi itu cuma ada dua tipe: - Jahat kalaupun ga jahat - Rida terhadap kejahatan (complicit). Ga ada itu yang baik. Yang baik antara keluar sendiri dipaksa keluar atau tewas.","1964889328532021302","","","in","","27","9","2573","https://x.com/undefined/status/1964889328532021302","1202899827480088577",
"1964212259523014967","Sat Sep 06 06:21:10 +0000 2025","192","putu mayang #reset https://t.co/v6SMfqJAXG","1964212259523014967","https://pbs.twimg.com/media/G0JInjeWwAAfttE.jpg","","in","","1","27","2","https://x.com/undefined/status/1964212259523014967","1115527493522345990",
"1963959140495057283","Fri Sep 05 13:35:22 +0000 2025","352","malas baca jadi acab malas konsolidasi jadi afutami","1963959140495057283","","","in","","13","6","71","https://x.com/undefined/status/1963959140495057283","4461377052",
"1964514308567797996","Sun Sep 07 02:21:24 +0000 2025","11637","Halte rusak bisa dibangun lagi. Orang mati gak bisa hidup lagi. Apalagi yg rusak halte provokator mudah aja nangkepnya buktinya yg jarah rumah bisa ditangkepin juga. Bikin kita bertanya2 ngapain polisi bunuhin orang? Ngapain mukulin orang? Lalu kita berkesimpulan: ACAB.","1964514308567797996","","","in","","20","10","6762","https://x.com/undefined/status/1964514308567797996","47891751",
"1967422620602880191","Mon Sep 15 03:20:31 +0000 2025","5","dibuka dengan wangi kertas dan kapas yang belum pernah kebayang sama aku sebelumnya lalu ada lemon yang segar pink peppercorn dan fig leaves yang spicy-herby. disambut aroma mawar orange flower dan bunga kering yang subtil banget. ga ada yang menonjol sendiri harmonis aja. https://t.co/mY70oDVrwk","1967428287606779947","https://pbs.twimg.com/amplify_video_thumb/1967428219478626304/img/VkyWMecplG1tn-OT.jpg","centildikit","in","","2","1","0","https://x.com/undefined/status/1967428287606779947","1115527493522345990",
"1967377826514182418","Mon Sep 15 08:00:04 +0000 2025","107","@ARSIPAJA ACAB AZAB Zionis member +1 its indonesian police. https://t.co/wYdDtAbROG","1967498639556899299","https://pbs.twimg.com/media/G031lcmbcAEmTJE.jpg","ARSIPAJA","in","","0","0","9","https://x.com/undefined/status/1967498639556899299","1311843980636643328",
"1963856625493475588","Fri Sep 05 06:48:00 +0000 2025","64","ada yang kenal sama akun ini? kalo misalnya ada info selain nomor wa nya boleh tolong disampaikan ya.... aku cuman punya nomor wa dia (skrg centang satu tp ga diblokir kayaknya) also meng kalo lu liat ini tolong balikin ya 395k + 20k yang lo pinjem waktu itu. https://t.co/qG2Uk7CT2U","1963856625493475588","https://pbs.twimg.com/media/G0EFMHUbgAAtl7b.jpg","","in","","39","1","80","https://x.com/undefined/status/1963856625493475588","1495688110755045376",
"1964890339543834998","Mon Sep 08 03:15:37 +0000 2025","25","semoga tuhan mengampuni aku untuk cara-caraku menghadapi rasa sakit","1964890339543834998","","","in","","3","0","7","https://x.com/undefined/status/1964890339543834998","1115527493522345990",
"1964137952239644938","Sat Sep 06 01:25:54 +0000 2025","4","ACAB Aku Cinta Ayam Bakar https://t.co/CRyjPYdsGq","1964137952239644938","https://pbs.twimg.com/media/G0IFDwSbUAEPB6S.jpg","","in","","0","0","0","https://x.com/undefined/status/1964137952239644938","1496066001649410048",
"1964641435485106196","Sun Sep 07 10:46:34 +0000 2025","25","feast tapi bukan baskara https://t.co/l4OMMiNIn8","1964641435485106196","https://pbs.twimg.com/media/G0POCsfXwAAMFdM.jpg","","in","","0","1","0","https://x.com/undefined/status/1964641435485106196","1115527493522345990",
"1963943018228076772","Sun Sep 07 01:07:53 +0000 2025","37","@ReynaValmores ACAB. Solidarity from Indonesia #SEAblings https://t.co/J2uryHJRh0","1964495804741406770","https://pbs.twimg.com/media/G0NKgxZXkAADjFQ.jpg","ReynaValmores","in","","0","0","5","https://x.com/undefined/status/1964495804741406770","1215641139673542656",
"1964697914959405462","Sun Sep 07 14:30:59 +0000 2025","26","jujur gw gak mau kuliah","1964697914959405462","","","in","","0","0","8","https://x.com/undefined/status/1964697914959405462","1619698171072114689",
"1965094093832548454","Mon Sep 08 16:45:16 +0000 2025","1223","🇮🇩 Indonesia #ACAB https://t.co/bdnEeS3ewH","1965094093832548454","https://pbs.twimg.com/amplify_video_thumb/1965093795382407168/img/QuIsXx7RqgRr10Wd.jpg","","in","","12","0","382","https://x.com/undefined/status/1965094093832548454","1720152282",
"1963315187462930487","Wed Sep 03 18:56:31 +0000 2025","12","Barusan selesai merajut bookmark dengan trio warna perjuangan. Ayo banyak2 baca supaya gak jadi acab~ Thank youuu bukunya mbak @nenyish!! https://t.co/0AnBoknVvS","1963315187462930487","https://pbs.twimg.com/media/Gz8YwDrbkAMWMEH.jpg","","in","","0","2","1","https://x.com/undefined/status/1963315187462930487","139762728",
"1963516650818617801","Thu Sep 04 10:29:49 +0000 2025","7140","@Jateng_Twit sebetulnya betul emg bukan tugas bapak tersebut bantuin yg kehilangan hp. tp etika si bapak yg ngga ada. bapaknya gapunya empati. security bank jg gabisa loh bantu nasabah yg atmnya ketelen. tp kalau kita mintol jawabannya saya bantu antrikan ke CS ya acab ini mannernya 0","1963550057988292847","","Jateng_Twit","in","","13","33","593","https://x.com/undefined/status/1963550057988292847","1512790187449135106",
"1967277929660141653","Sun Sep 14 17:23:03 +0000 2025","2","gamau buka tp udah tau bgt ini pap titit. kaya yang bagus aja titit loooo kambinggggg https://t.co/5kPRphFTo8","1967277929660141653","https://pbs.twimg.com/media/G00s2HjbsAAdN_i.jpg","","in","","0","1","0","https://x.com/undefined/status/1967277929660141653","1115527493522345990",
"1964132718503235685","Sat Sep 06 01:05:06 +0000 2025","50","berpulangnya affan membuatku terbangun dari koma berbulan-bulan catatan demonstrasi 010925-020925 #acab #1312 #resetindonesia ️ rora https://t.co/AjYgRcxaGP","1964132718503235685","https://pbs.twimg.com/media/G0IASy_bUAIdNME.jpg","","in","","0","1","10","https://x.com/undefined/status/1964132718503235685","1941733496596332544",
"1964522766964838421","Sun Sep 07 02:55:01 +0000 2025","307","Kenapa pendukung polisi dan rezim kelakuan kasar ketikannya juga kasar yah? #ACAB https://t.co/grfh8g3BgM","1964522766964838421","https://pbs.twimg.com/media/G0NjCzNbUAYVt_y.jpg","","in","","1","20","16","https://x.com/undefined/status/1964522766964838421","96731378",
"1963699138073329965","Thu Sep 04 20:22:12 +0000 2025","20","jangan rasis jangan seksis saling peluk baku jagaki baku lindungiki jangan kelahi sesama ya miskin jangan ambil dari yang miskin - @.barabaraya.bersatu","1963699138073329965","","","in","","1","0","4","https://x.com/undefined/status/1963699138073329965","1738713236609159168",
"1966106518346150397","Thu Sep 11 11:48:17 +0000 2025","6","Mau ENFJ STMJ ANCD ACAB kalo ga solad di mata Allah kalian semua sama saja","1966106518346150397","","","in","","0","1","5","https://x.com/undefined/status/1966106518346150397","1483808209152638977",
"1967530686312808580","Mon Sep 15 10:07:25 +0000 2025","14","Ikut piknik lagiii Btw aku pakai baju kucing ACAB super lucu punya Kak @heywannaknoww https://t.co/EyzRIVqIWk","1967530686312808580","https://pbs.twimg.com/media/G04SustawAAPzLg.jpg","","in","","1","1","2","https://x.com/undefined/status/1967530686312808580","1863521222988075008",
"1965658373434823018","Wed Sep 10 06:07:31 +0000 2025","79","dunia lagi panas-panasnya https://t.co/aawNlJo8KL","1965658373434823018","https://pbs.twimg.com/media/G0dr2-AaoAAIGR1.jpg","","in","","0","6","0","https://x.com/undefined/status/1965658373434823018","1115527493522345990",
"1963591741904159204","Thu Sep 04 13:15:27 +0000 2025","24","ACAB!!!! sampe sekarangpun ga ada kejelasan buat Alm Rheza https://t.co/o3O7Ibl81a","1963591741904159204","https://pbs.twimg.com/media/G0AScJpbYAEwEHs.jpg","","in","","0","1","5","https://x.com/undefined/status/1963591741904159204","1621657058843164672",
"1965592822121476271","Wed Sep 10 01:47:02 +0000 2025","31","Berkali2 gue bilang polisi tuh punya pilihan buat berpihak. Lu bukan budak pejabat lu punya pilihan buat memihak rakyat atau pejabat bajingan yg merugikan negara dan rakyat. Tapi ACAB di Indonesia itu malah takut buat bertindak karena ga mau hilang profesinya yg didapat dari-","1965592822121476271","","","in","","0","1","6","https://x.com/undefined/status/1965592822121476271","1244196180126396417",
"1963648311161749650","Thu Sep 04 17:00:14 +0000 2025","65","ACAB. Polisi dan pemerintah Indonesia benar2 belajar banyak dari para fasis di mamariki &amp; isriwil.","1963648311161749650","","","in","","0","1","28","https://x.com/undefined/status/1963648311161749650","760509590547030018",
"1963906937072111713","Fri Sep 05 10:07:56 +0000 2025","131","halo teman-teman yg udah Po kaos acab &amp; bersericat sebagian hasil penjualannya aku donasiin ke @maribasuara &amp; permad sukabumi (twitternya kena banned) untuk bantu-bantu korban dari tim medis kemaren. proud ke kalian tetap arahkan amarah ke atas &amp; rangkul ke kiri-kanan https://t.co/NNjQP8GTfJ","1963906937072111713","https://pbs.twimg.com/media/G0Ey8mjbEAA1X3v.jpg","","in","","1","3","35","https://x.com/undefined/status/1963906937072111713","1794238331699736576",
"1967422620602880191","Mon Sep 15 03:20:09 +0000 2025","4","sejak awal dengar konsep empty room aku penasaran banget. parfum wangi ruangan kosong tuh kayak gimana sih? bau debu kah? bau cat? ternyata bukan! nama empty room ini adalah metafora karena wanginya yang clean menggambarkan kanvas kosong. bersih ga berisik awal yang baru. https://t.co/VsAFZ8Ll8E","1967428193616601383","https://pbs.twimg.com/media/G021gcRagAA1X3q.jpg","centildikit","in","","0","1","0","https://x.com/undefined/status/1967428193616601383","1115527493522345990",
"1964321516771787214","Sat Sep 06 13:35:19 +0000 2025","2047","wkwkwkwkwwkwkwkwkwkwkwkkwkwkw request lagu acab yang baek hati baaang","1964321516771787214","","","in","","15","88","784","https://x.com/undefined/status/1964321516771787214","312534295",
"1965712833393664469","Wed Sep 10 09:43:55 +0000 2025","4","ada yang mau titip shampoo tsubaki gaaa buy 1 get 1 nich exp masih jauhh! fee-nya 20k ajah exclude ongkir atau bisa gratis ongkir via (ada admin fee) https://t.co/4OAjb6o0LP","1965712833393664469","https://pbs.twimg.com/media/G0edYyKbEAAm9pq.jpg","","in","","0","3","0","https://x.com/undefined/status/1965712833393664469","1115527493522345990",
"1966047738912718988","Thu Sep 11 07:54:43 +0000 2025","16","Brutalitas aparat masih belum dihukum dengan tegas penyuara-penyuara demokrasi masih dikriminalisasi dan belum pulang ke rumah wakil rakyat masih tidak mendengar aspirasi 17+8 masih belum tuntas. Teruslah marah! #ACAB","1966047738912718988","","","in","","0","0","1","https://x.com/undefined/status/1966047738912718988","1569140625957859328",
"1963626788019708342","Thu Sep 04 15:34:43 +0000 2025","140","Dear Mas Keren Lebih baik pakai masker atau anonymous saat aksi begini dan jangan upload di medsos pribadi karena hal sepele bisa jadi alibi utk kriminalisasi. Mereka ACAB dan tidak dididik soal demokrasi apalagi soal HAM. Plis hati-hati. https://t.co/UG83cz6ewB","1963626788019708342","https://pbs.twimg.com/amplify_video_thumb/1962902020559368194/img/u81mSwpEhHVJSFGH.jpg","","in","","0","0","34","https://x.com/undefined/status/1963626788019708342","150123967",
"1963477610890920118","Thu Sep 04 05:41:56 +0000 2025","90","ACAB Ada Coffee Aku Bahagia https://t.co/dXIjSDQ8Bu","1963477610890920118","https://pbs.twimg.com/ext_tw_video_thumb/1963477547636985856/pu/img/92Rx-5JcJGLsRLyW.jpg","","in","","0","6","5","https://x.com/undefined/status/1963477610890920118","1216918270629969921",
"1964882159912816675","Mon Sep 08 02:43:07 +0000 2025","18","baru nih mclaren yg gaada drama nya","1964882159912816675","","","in","","0","0","1","https://x.com/undefined/status/1964882159912816675","1487632455096213506",
"1963891111904137256","Fri Sep 05 10:35:11 +0000 2025","19","@basebuku nih tinggal milih mau yg mana bagus semua https://t.co/oM1hBz3FL3","1963913797611159870","https://pbs.twimg.com/media/G0E5LNVWUAAYeQ7.jpg","basebuku","in","","0","2","0","https://x.com/undefined/status/1963913797611159870","1280835292153262080",
"1964083903951753645","Fri Sep 05 21:51:08 +0000 2025","248","WKWKW EVERYONE ALWAYS SAID POTONG GAJI POTONG TUNJANGAN BUT WHY NO ONE SAID POTONG KEPALA? ","1964083903951753645","","","in","","1","3","105","https://x.com/undefined/status/1964083903951753645","1738713236609159168",
"1965251482607104418","Tue Sep 09 03:10:40 +0000 2025","24","eh purbaya lo tuh ga seterkenal itu ga usah star syndrome","1965251482607104418","","","in","","0","0","12","https://x.com/undefined/status/1965251482607104418","1115527493522345990",
"1965657301341384948","Wed Sep 10 06:03:15 +0000 2025","28","Lagi dan lagi kelakuan ACAB https://t.co/8OzZAmDbgF","1965657301341384948","https://pbs.twimg.com/amplify_video_thumb/1965657084990750720/img/mOqbc1IzB9pg5X09.jpg","","in","","1","2","11","https://x.com/undefined/status/1965657301341384948","1156869918370873344",
"1961373693096886776","Fri Aug 29 10:21:43 +0000 2025","20575","Acab gobloknya ga sembuh sembuh https://t.co/6yTon1M39X","1961373693096886776","https://pbs.twimg.com/ext_tw_video_thumb/1961373645064097792/pu/img/G0mq8cdbXSZT9CGs.jpg","","in","","3185","445","10936","https://x.com/undefined/status/1961373693096886776","1794298849651212288",
"1961064914191278176","Thu Aug 28 13:54:45 +0000 2025","20017","Footage lain ojol dilindas yaAllah 1312! ACAB! https://t.co/exlIXR2JgO","1961064914191278176","https://pbs.twimg.com/ext_tw_video_thumb/1961060505382264832/pu/img/xfLTbWVGWWUjMeqQ.jpg","","in","","1949","671","11578","https://x.com/undefined/status/1961064914191278176","1850558971779956736",
"1961988085736255945","Sun Aug 31 03:03:06 +0000 2025","12585","Waspada poster jelek buatan acab","1961988085736255945","","","in","","104","212","7486","https://x.com/undefined/status/1961988085736255945","1794298849651212288",
"1960126357759037905","Mon Aug 25 23:45:15 +0000 2025","1986","Bajer 02 pake bahasa acab giliran kemaren aja bravo bravo anjing https://t.co/AGowdPyaFX","1960126357759037905","https://pbs.twimg.com/media/GzPEiM5acAARlVE.jpg","","in","","28","66","448","https://x.com/undefined/status/1960126357759037905","1794298849651212288",
"1961058964990287883","Thu Aug 28 13:31:06 +0000 2025","1793","Keterlaluan Acab ini","1961058964990287883","","","in","","6","45","735","https://x.com/undefined/status/1961058964990287883","1794298849651212288",
"1961372434222743708","Fri Aug 29 10:16:43 +0000 2025","2779","Massa Malang meluber dan ramai sekali hati hati untuk semua peserta aksi karena sentimen anti Acab sangat tinggi paska Kanjuruhan dan aksi UU TNI https://t.co/NwVHQoRIW8","1961372434222743708","https://pbs.twimg.com/ext_tw_video_thumb/1961372401532637185/pu/img/l_-BgbBPLmupkAp5.jpg","","in","","34","15","1099","https://x.com/undefined/status/1961372434222743708","1794298849651212288",
"1961473178296869180","Fri Aug 29 16:57:02 +0000 2025","4370","ALERTA Aparat kepolisian biadab menembakkan gas air mata ke wilayah permukiman di sekitar Undip Pleburan Semarang. Gas air mata mengenai salah satu pedagang yang sedang berjualan. ACAB!! https://t.co/oS1CgCD4s0","1961473178296869180","https://pbs.twimg.com/amplify_video_thumb/1961471180344328192/img/9rj6VPow3nIiNnOY.jpg","","in","","225","45","3298","https://x.com/undefined/status/1961473178296869180","1850558971779956736",
"1960939508867981515","Thu Aug 28 05:36:26 +0000 2025","513","Acab dan enablernya","1960939508867981515","","","in","","0","1","194","https://x.com/undefined/status/1960939508867981515","1794298849651212288",
"1961411584838045954","Fri Aug 29 12:52:17 +0000 2025","783","Bajingan acab","1961411584838045954","","","in","","0","24","314","https://x.com/undefined/status/1961411584838045954","1794298849651212288",
"1959310317605056783","Sat Aug 23 17:42:36 +0000 2025","1934","Acab gunanya cuma buat jadi penjual sawah doang","1959310317605056783","","","in","","1","6","493","https://x.com/undefined/status/1959310317605056783","1794298849651212288",
"1961232801153650851","Fri Aug 29 01:01:52 +0000 2025","163","Acab jahanam","1961232801153650851","","","in","","0","3","52","https://x.com/undefined/status/1961232801153650851","1794298849651212288",
"1961056543916576801","Thu Aug 28 13:21:29 +0000 2025","5944","Situasi di lapangan dari dalam mobil ambulance untuk evakuasi korban. Apresiasi kami kepada teman-teman yang memberikan jalan. Dan terkutuklah aparat ACAB yang memukuli massa aksi! https://t.co/9wln5CAbFl","1961056543916576801","https://pbs.twimg.com/ext_tw_video_thumb/1961056497250791425/pu/img/cg5x4S2nnPRoqmRP.jpg","","in","","44","29","3504","https://x.com/undefined/status/1961056543916576801","1850558971779956736",
"1960991663834153181","Thu Aug 28 09:03:40 +0000 2025","1165","16:00 ACAB udah barbar nembakin tear gas https://t.co/qxIKifbkzM","1960991663834153181","https://pbs.twimg.com/ext_tw_video_thumb/1960991645522120704/pu/img/Q6PW_n6AF2eQCCzO.jpg","","in","","15","7","468","https://x.com/undefined/status/1960991663834153181","1850558971779956736",
"1960027369617641580","Mon Aug 25 17:11:55 +0000 2025","5690","Dipikir-pikir siapa yang mau bakar pos polisi jam 22:00 di petamburan? Susah untuk ga curiga ini mainannya ACAB. https://t.co/2yEXT5L9I3","1960027369617641580","https://pbs.twimg.com/amplify_video_thumb/1959994813404819457/img/OKl_5EbvfOegHUFc.jpg","","in","","93","83","1616","https://x.com/undefined/status/1960027369617641580","1850558971779956736",
"1961560460475658485","Fri Aug 29 22:43:52 +0000 2025","180","Acab tolol ga puas cuma nembakin warga tapi juga cidukin warga yang bersuara di aosmed","1961560460475658485","","","in","","0","0","110","https://x.com/undefined/status/1961560460475658485","1794298849651212288",
"1943130557132763312","Thu Jul 10 02:10:01 +0000 2025","596","Kita menolak RKUHAP bukan berarti KUHAP yang berlaku gak harus diperbaiki ya gaes. Malah harus banget direvisi. Tapi ya revisinya harus sesuai perlindungan HAM dan keadilan bagi warga bukan malah makin seenaknya mas-mas acab dan penguasa. #TolakRKUHAP #RKUHAPLaluDitangkap","1943130557132763312","","","in","","4","3","357","https://x.com/undefined/status/1943130557132763312","1850558971779956736",
"1963602125939957775","Thu Sep 04 13:56:43 +0000 2025","88","gpplah dicap anak abah walaupun sbnrnya anak yatim drpd anak setan kyk lo-lo pada yang fokus ke hal ga penting (mEnyaMPaikAn KriTik™ hArUs SoPAnnN1n!n!N! aPA yanG suDAH kALIan beRiKaN kEPAda NegAraA™?!?! kAsIH sOlUsinYA doOnGg jAnGAn cUMa biSA mEnCElA!!1!!1)","1963602125939957775","","","in","","3","2","26","https://x.com/undefined/status/1963602125939957775","1115527493522345990",
"1965079271506157668","Mon Sep 08 15:46:22 +0000 2025","32","agak bersyukur bapak gue udah meninggal karena kalo belum kayaknya menghadapi negara kayak gini dia bakal meninggal-meninggal juga at least dia tidak merasakan pembohong gendut jadi presiden (agak iri dikit)","1965079271506157668","","","in","","3","3","3","https://x.com/undefined/status/1965079271506157668","1115527493522345990",
"1966731649808552156","Sat Sep 13 06:54:45 +0000 2025","1286","lagian kalo keyboard warrior kenapadah ketimbang elu ngeributin cewe di internet karena ga ada yang mau sama lu irl","1966757426100646260","","centildikit","in","","6","5","89","https://x.com/undefined/status/1966757426100646260","1115527493522345990",
"1965246317007090157","Tue Sep 09 02:50:09 +0000 2025","20","ciluk baaaaaaa https://t.co/ABRR7DfKiq","1965246317007090157","https://pbs.twimg.com/media/G0X1G9rbgAEPJ1u.jpg","","in","","1","0","2","https://x.com/undefined/status/1965246317007090157","924120400769859584",
"1958788879198163286","Fri Aug 22 07:10:35 +0000 2025","4215","Mukulin koruptor gapernah mukulin acab gapernah malah mukulin LGBTQ Idup lu susah gara gara pemerintah bloggg bukan karena orientasi seksual","1958788879198163286","","","in","","35","50","1662","https://x.com/undefined/status/1958788879198163286","1794298849651212288",
"1951074642866917630","Fri Aug 01 00:16:58 +0000 2025","1814","Lu pada liat sendiri aja deh videonya Acab strikes again https://t.co/qo2on2Iyju https://t.co/1zxvq14YIU","1951074642866917630","https://pbs.twimg.com/media/GxOcDDwaIAAHDMS.jpg","","in","","239","173","291","https://x.com/undefined/status/1951074642866917630","1794298849651212288",
"1934807843548614902","Tue Jun 17 02:58:31 +0000 2025","1062","Semua media besar memberitakan pelaporan balik ke propam soal demo buruh jangan lari lu acab https://t.co/AXjF5llcqM","1934807843548614902","https://pbs.twimg.com/media/GtnRehubsAA_HrY.jpg","","in","","2","8","534","https://x.com/undefined/status/1934807843548614902","1794298849651212288",
"1964074093218509288","Fri Sep 05 21:12:09 +0000 2025","198","nih melawan dari dalem nih liat nih","1964074093218509288","","","in","","0","2","58","https://x.com/undefined/status/1964074093218509288","1738713236609159168",
"1963666786639044858","Thu Sep 04 18:13:39 +0000 2025","28","ada lho orang-orang yang pernah aksi damai bangun tenda berhari-hari bangun banyak acara malah yang nemuin satpol pp dan polisi ‍️ sampe beberapa diangkut ke dalam mobil polisi dibilang memprovokasi dengan cara diam","1963666786639044858","","","in","","1","0","12","https://x.com/undefined/status/1963666786639044858","1738713236609159168",
"1960027369617641580","Mon Aug 25 17:15:15 +0000 2025","650","Pengingat mainannya ACAB dulu pas bakar halte: https://t.co/2bVozYPmHJ","1960028209652834468","","barengwarga","in","","1","1","177","https://x.com/undefined/status/1960028209652834468","1850558971779956736",
"1965347223929323919","Tue Sep 09 09:31:07 +0000 2025","36","MANIS BANGET EBUSET KIM HYEYOON https://t.co/B9PqhtwVMJ","1965347223929323919","https://pbs.twimg.com/amplify_video_thumb/1965341075448705024/img/teOIlWsNLR_TEb_D.jpg","","in","","0","0","2","https://x.com/undefined/status/1965347223929323919","924120400769859584",
"1965713272080040235","Wed Sep 10 09:45:39 +0000 2025","74","sepanjang nonton ha jiyoung youtube tuh gue kayak https://t.co/BuSqGS5B0r","1965713272080040235","https://pbs.twimg.com/media/G0edzVnakAAliSd.jpg","","in","","1","0","9","https://x.com/undefined/status/1965713272080040235","924120400769859584",
"1963991335628579200","Fri Sep 05 15:43:18 +0000 2025","50","ayo kita sabotase internet lagi kekuarin semua kemarahan sampe TL isinya marah-marah kita semua","1963991335628579200","","","in","","1","1","11","https://x.com/undefined/status/1963991335628579200","1738713236609159168",
"1964011473807786389","Sun Sep 07 01:38:10 +0000 2025","217","@es_twr 1. Kalo ODGJ atau disabilitas mental emang kenapa? Ga ngaruh sama tuntutan. Si Ibu ga ngerugiin siapapun daripada pejabat &amp; aparat 2. Ponakannya kontol. Dia ableist &amp; ngebully bibinya sendiri di medsos dengan dalih klarifikasi. Emang ACAB kontol semua.","1964503428245369339","","es_twr","in","","1","1","46","https://x.com/undefined/status/1964503428245369339","1955271610492981248",
"1966472721748890008","Fri Sep 12 19:16:27 +0000 2025","37","@roblox_fess ava yg hebohboleh pke yg heboh tp pls jgan dipake ngegunung anjrt gw lgi ngedaki tbtb ketutupan sayap malaikat lu² pda anyinggg dah mana ada efek² ny mikir kids itu klo orng yg lu tabrak pke hp dh psti ngelag tuh nge load pakaian barongsai lu itu","1966581691478073497","","roblox_fess","in","","2","0","1","https://x.com/undefined/status/1966581691478073497","1627612517873881088",
"1964967326991913208","Mon Sep 08 08:21:32 +0000 2025","31","Brian mendorong pintu kaca kafe itu dengan tergesa napasnya masih setengah memburu. Matanya langsung mencari sosok yang familiar dan benar saja di sudut favorit mereka Janelle sudah duduk manis sibuk dengan kameranya. Jemarinya lincah mengatur angle sementara di depannya https://t.co/KyxQacGlpw","1964967326991913208","https://pbs.twimg.com/media/G0T3XheacAAPAPV.jpg","","in","","0","1","0","https://x.com/undefined/status/1964967326991913208","924120400769859584",
"1960736782397661567","Wed Aug 27 16:10:52 +0000 2025","602","Sorong masih kacau Acab berkeliaran","1960736782397661567","","","in","","0","1","213","https://x.com/undefined/status/1960736782397661567","1794298849651212288",
"1967121793644458450","Sun Sep 14 07:02:37 +0000 2025","80","knp sih incel-incel tolol ini selalu comment sotoy cewe gamau kepanasan &amp; takut skincare rusak (skincare ga bisa rusak btw paling make up yang meleleh tp kan lo tolol gbs bedain ya) PADAHAL semua cewe yg gue temuin di lapangan malah maju paling depan kena water canon jg ga rewel","1967121793644458450","","","in","","0","4","10","https://x.com/undefined/status/1967121793644458450","1115527493522345990",
"1961085605359534462","Thu Aug 28 15:16:58 +0000 2025","1528","Loh ini Acab? Nasibnya gimana?","1961085605359534462","","","in","","12","54","151","https://x.com/undefined/status/1961085605359534462","1794298849651212288",
